symbol,open,high,low,close,volume
Binance:SHIBUSDT,9.01e-06,9.64e-06,9e-06,9.28e-06,4775213189721.0
Binance:SHIBUSDT,9.28e-06,9.38e-06,8.75e-06,9.08e-06,3912067638483.0
Binance:SHIBUSDT,9.09e-06,9.31e-06,9e-06,9.07e-06,2847884573966.0
Binance:SHIBUSDT,9.07e-06,9.4e-06,9.02e-06,9.35e-06,3926596175012.0
Binance:SHIBUSDT,9.35e-06,9.38e-06,9.11e-06,9.21e-06,1947260457687.0
Binance:SHIBUSDT,9.2e-06,9.36e-06,9.07e-06,9.33e-06,2000166546163.0
Binance:SHIBUSDT,9.34e-06,9.49e-06,9.15e-06,9.19e-06,2281576999612.0
Binance:SHIBUSDT,9.19e-06,9.39e-06,9.18e-06,9.35e-06,1273992471413.0
Binance:SHIBUSDT,9.36e-06,1.016e-05,9.25e-06,9.42e-06,5329111994610.0
Binance:SHIBUSDT,9.42e-06,9.46e-06,9.2e-06,9.31e-06,1734204418297.0
Binance:SHIBUSDT,9.31e-06,9.36e-06,8.94e-06,9.1e-06,2240336832471.0
Binance:SHIBUSDT,9.1e-06,9.33e-06,9.05e-06,9.27e-06,1634709882242.0
Binance:SHIBUSDT,9.27e-06,9.36e-06,9.15e-06,9.21e-06,1359319289109.0
Binance:SHIBUSDT,9.22e-06,9.3e-06,9.15e-06,9.18e-06,714368430941.0
Binance:SHIBUSDT,9.18e-06,9.29e-06,9.06e-06,9.1e-06,1208493401276.0
Binance:SHIBUSDT,9.11e-06,9.11e-06,8.4e-06,8.97e-06,3378531664744.0
Binance:SHIBUSDT,8.97e-06,9.35e-06,8.61e-06,9.17e-06,3725140541261.0
Binance:SHIBUSDT,9.18e-06,9.27e-06,8.86e-06,8.95e-06,2376158101846.0
Binance:SHIBUSDT,8.94e-06,9e-06,8.74e-06,8.86e-06,1790970744844.0
Binance:SHIBUSDT,8.87e-06,9.01e-06,8.01e-06,8.18e-06,3924033097030.0
Binance:SHIBUSDT,8.19e-06,8.37e-06,8e-06,8.29e-06,3047336502817.0
Binance:SHIBUSDT,8.3e-06,9.1e-06,8.2e-06,8.55e-06,7575661712113.0
Binance:SHIBUSDT,8.55e-06,8.78e-06,7.93e-06,8.14e-06,5615048040850.0
Binance:SHIBUSDT,8.15e-06,8.5e-06,8.14e-06,8.46e-06,2261737379441.0
Binance:SHIBUSDT,8.46e-06,8.49e-06,8.17e-06,8.25e-06,1730307928215.0
Binance:SHIBUSDT,8.25e-06,8.44e-06,8.17e-06,8.35e-06,1767389949908.0
Binance:SHIBUSDT,8.35e-06,8.42e-06,8.2e-06,8.27e-06,1500051663366.0
Binance:SHIBUSDT,8.26e-06,8.35e-06,8.23e-06,8.32e-06,644716773065.0
Binance:SHIBUSDT,8.33e-06,8.39e-06,8.19e-06,8.29e-06,1138810259133.0
Binance:SHIBUSDT,8.28e-06,8.35e-06,8.25e-06,8.32e-06,838297538161.0
Binance:SHIBUSDT,8.32e-06,8.36e-06,8.03e-06,8.19e-06,1581832960993.0
Binance:SHIBUSDT,8.2e-06,8.2e-06,7.78e-06,7.92e-06,2639562188882.0
Binance:SHIBUSDT,7.93e-06,8.3e-06,7.88e-06,8.2e-06,3460510007718.0
Binance:SHIBUSDT,8.2e-06,8.23e-06,7.91e-06,8.05e-06,1959703585977.0
Binance:SHIBUSDT,8.06e-06,8.19e-06,8.01e-06,8.08e-06,923768275029.0
Binance:SHIBUSDT,8.08e-06,8.14e-06,8e-06,8.12e-06,850264215933.0
Binance:SHIBUSDT,8.13e-06,8.26e-06,8.02e-06,8.19e-06,1842195745663.0
Binance:SHIBUSDT,8.19e-06,8.22e-06,8.05e-06,8.15e-06,1593513507866.0
Binance:SHIBUSDT,8.15e-06,8.52e-06,8.12e-06,8.37e-06,3191154803700.0
Binance:SHIBUSDT,8.37e-06,8.81e-06,8.28e-06,8.36e-06,5495063230679.0
Binance:SHIBUSDT,8.37e-06,8.48e-06,8.17e-06,8.44e-06,3022274285237.0
Binance:SHIBUSDT,8.44e-06,8.71e-06,8.37e-06,8.42e-06,2662676202485.0
Binance:SHIBUSDT,8.42e-06,8.69e-06,8.32e-06,8.65e-06,2403138475164.0
Binance:SHIBUSDT,8.65e-06,9.2e-06,8.57e-06,8.68e-06,8368683735766.0
Binance:SHIBUSDT,8.68e-06,9.67e-06,8.54e-06,9.27e-06,10594723479885.0
Binance:SHIBUSDT,9.26e-06,9.27e-06,8.65e-06,9.13e-06,6710235345405.0
Binance:SHIBUSDT,9.12e-06,9.68e-06,8.82e-06,9.47e-06,10506468240759.0
Binance:SHIBUSDT,9.46e-06,1.028e-05,9.28e-06,1.02e-05,8242207917576.0
Binance:SHIBUSDT,1.021e-05,1.111e-05,9.57e-06,1.039e-05,13564738663392.0
Binance:SHIBUSDT,1.039e-05,1.1e-05,9.8e-06,1.067e-05,8817892292444.0
Binance:SHIBUSDT,1.066e-05,1.104e-05,1.007e-05,1.052e-05,8809341795813.0
Binance:SHIBUSDT,1.053e-05,1.082e-05,1.025e-05,1.055e-05,5203544145807.0
Binance:SHIBUSDT,1.055e-05,1.294e-05,1.052e-05,1.117e-05,27823878865954.0
Binance:SHIBUSDT,1.116e-05,1.179e-05,1.08e-05,1.154e-05,6554730277087.0
Binance:SHIBUSDT,1.155e-05,1.242e-05,1.133e-05,1.223e-05,6899670807824.0
Binance:SHIBUSDT,1.222e-05,1.25e-05,1.175e-05,1.186e-05,9381367606181.0
Binance:SHIBUSDT,1.186e-05,1.25e-05,1.154e-05,1.2e-05,6678837841496.0
Binance:SHIBUSDT,1.2e-05,1.22e-05,1.179e-05,1.199e-05,4367299904189.0
Binance:SHIBUSDT,1.2e-05,1.22e-05,1.086e-05,1.119e-05,4793419300825.0
Binance:SHIBUSDT,1.119e-05,1.195e-05,1.086e-05,1.163e-05,5045479119632.0
Binance:SHIBUSDT,1.163e-05,1.188e-05,1.137e-05,1.162e-05,3865437893738.0
Binance:SHIBUSDT,1.161e-05,1.188e-05,1.129e-05,1.173e-05,3346059970612.0
Binance:SHIBUSDT,1.172e-05,1.233e-05,1.164e-05,1.182e-05,5505268916030.0
Binance:SHIBUSDT,1.182e-05,1.216e-05,1.174e-05,1.207e-05,3588312469873.0
Binance:SHIBUSDT,1.207e-05,1.214e-05,1.112e-05,1.152e-05,5776776793687.0
Binance:SHIBUSDT,1.151e-05,1.199e-05,1.144e-05,1.181e-05,5739290681343.0
Binance:SHIBUSDT,1.182e-05,1.206e-05,1.13e-05,1.197e-05,5992313769482.0
Binance:SHIBUSDT,1.197e-05,1.3e-05,1.191e-05,1.214e-05,10259662694850.0
Binance:SHIBUSDT,1.213e-05,1.292e-05,1.205e-05,1.272e-05,7741777788731.0
Binance:SHIBUSDT,1.272e-05,1.575e-05,1.27e-05,1.47e-05,26841973406474.0
Binance:SHIBUSDT,1.469e-05,1.535e-05,1.393e-05,1.43e-05,14397063826582.0
Binance:SHIBUSDT,1.43e-05,1.484e-05,1.392e-05,1.407e-05,8897786131595.0
Binance:SHIBUSDT,1.408e-05,1.449e-05,1.375e-05,1.439e-05,7914133180711.0
Binance:SHIBUSDT,1.438e-05,1.455e-05,1.35e-05,1.375e-05,5469195927793.0
Binance:SHIBUSDT,1.375e-05,1.384e-05,1.17e-05,1.216e-05,8714983651395.0
Binance:SHIBUSDT,1.215e-05,1.332e-05,1.209e-05,1.287e-05,8268457571988.0
Binance:SHIBUSDT,1.287e-05,1.31e-05,1.238e-05,1.291e-05,5125614549958.0
Binance:SHIBUSDT,1.29e-05,1.353e-05,1.256e-05,1.283e-05,5772074649818.0
Binance:SHIBUSDT,1.283e-05,1.307e-05,1.198e-05,1.247e-05,6009240295067.0
Binance:SHIBUSDT,1.247e-05,1.284e-05,1.205e-05,1.275e-05,5073571949258.0
Binance:SHIBUSDT,1.276e-05,1.388e-05,1.254e-05,1.375e-05,6871185737375.0
Binance:SHIBUSDT,1.376e-05,1.399e-05,1.256e-05,1.269e-05,9995174670814.0
Binance:SHIBUSDT,1.27e-05,1.336e-05,1.262e-05,1.317e-05,5633158730707.0
Binance:SHIBUSDT,1.316e-05,1.341e-05,1.303e-05,1.319e-05,3424535007822.0
Binance:SHIBUSDT,1.319e-05,1.4e-05,1.309e-05,1.332e-05,7592815706888.0
Binance:SHIBUSDT,1.333e-05,1.378e-05,1.302e-05,1.349e-05,4585094772086.0
Binance:SHIBUSDT,1.35e-05,1.362e-05,1.283e-05,1.306e-05,5162486302802.0
Binance:SHIBUSDT,1.306e-05,1.317e-05,1.253e-05,1.315e-05,4225485969371.0
Binance:SHIBUSDT,1.315e-05,1.367e-05,1.293e-05,1.313e-05,5938818385848.0
Binance:SHIBUSDT,1.314e-05,1.323e-05,1.22e-05,1.255e-05,4159633847625.0
Binance:SHIBUSDT,1.254e-05,1.264e-05,1.198e-05,1.24e-05,3029961762074.0
Binance:SHIBUSDT,1.24e-05,1.318e-05,1.232e-05,1.284e-05,2954433209528.0
Binance:SHIBUSDT,1.284e-05,1.288e-05,1.233e-05,1.251e-05,2695366446148.0
Binance:SHIBUSDT,1.252e-05,1.255e-05,1.195e-05,1.202e-05,2072559894012.0
Binance:SHIBUSDT,1.201e-05,1.243e-05,1.191e-05,1.226e-05,2251698380187.0
Binance:SHIBUSDT,1.225e-05,1.23e-05,1.173e-05,1.206e-05,3228350743223.0
Binance:SHIBUSDT,1.206e-05,1.207e-05,1.089e-05,1.139e-05,4644031581229.0
Binance:SHIBUSDT,1.139e-05,1.146e-05,1.077e-05,1.113e-05,2647610346497.0
Binance:SHIBUSDT,1.112e-05,1.131e-05,1.1e-05,1.109e-05,2013042568935.0
Binance:SHIBUSDT,1.11e-05,1.123e-05,1.086e-05,1.115e-05,2211018814640.0
Binance:SHIBUSDT,1.115e-05,1.13e-05,1.06e-05,1.112e-05,4031444669198.0
Binance:SHIBUSDT,1.112e-05,1.169e-05,1.072e-05,1.093e-05,7422023960448.0
Binance:SHIBUSDT,1.094e-05,1.115e-05,9.82e-06,1.008e-05,7443608757808.0
Binance:SHIBUSDT,1.007e-05,1.036e-05,9.65e-06,1.028e-05,7261715154595.0
Binance:SHIBUSDT,1.027e-05,1.052e-05,9.87e-06,1.029e-05,4547992782915.0
Binance:SHIBUSDT,1.029e-05,1.082e-05,1.001e-05,1.073e-05,4525545113616.0
Binance:SHIBUSDT,1.073e-05,1.12e-05,1.038e-05,1.103e-05,7433981568030.0
Binance:SHIBUSDT,1.103e-05,1.186e-05,1.082e-05,1.126e-05,9319020537701.0
Binance:SHIBUSDT,1.125e-05,1.142e-05,1.015e-05,1.038e-05,7396361225996.0
Binance:SHIBUSDT,1.039e-05,1.06e-05,1.019e-05,1.05e-05,4570556659781.0
Binance:SHIBUSDT,1.05e-05,1.12e-05,1.041e-05,1.113e-05,5724349723305.0
Binance:SHIBUSDT,1.113e-05,1.137e-05,1.061e-05,1.071e-05,6917471190090.0
Binance:SHIBUSDT,1.071e-05,1.115e-05,1.068e-05,1.091e-05,4464019345364.0
Binance:SHIBUSDT,1.091e-05,1.102e-05,1.034e-05,1.044e-05,5274883671731.0
Binance:SHIBUSDT,1.044e-05,1.11e-05,1.028e-05,1.093e-05,5891785837880.0
Binance:SHIBUSDT,1.093e-05,1.105e-05,1.022e-05,1.058e-05,6102127290765.0
Binance:SHIBUSDT,1.057e-05,1.095e-05,1.053e-05,1.084e-05,3480006425574.0
Binance:SHIBUSDT,1.084e-05,1.088e-05,1.035e-05,1.061e-05,2707661962000.0
Binance:SHIBUSDT,1.061e-05,1.071e-05,1.036e-05,1.051e-05,1975974162633.0
Binance:SHIBUSDT,1.05e-05,1.069e-05,1.047e-05,1.061e-05,1733846095932.0
Binance:SHIBUSDT,1.062e-05,1.099e-05,1.017e-05,1.041e-05,5094344560813.0
Binance:SHIBUSDT,1.041e-05,1.051e-05,1.026e-05,1.045e-05,2369845460252.0
Binance:SHIBUSDT,1.045e-05,1.087e-05,1.043e-05,1.068e-05,3796626665099.0
Binance:SHIBUSDT,1.068e-05,1.08e-05,1.038e-05,1.057e-05,3070212789311.0
Binance:SHIBUSDT,1.057e-05,1.096e-05,1.047e-05,1.083e-05,2670659221921.0
Binance:SHIBUSDT,1.083e-05,1.153e-05,1.068e-05,1.118e-05,5770210398374.0
Binance:SHIBUSDT,1.117e-05,1.149e-05,1.069e-05,1.078e-05,4236671693089.0
Binance:SHIBUSDT,1.078e-05,1.165e-05,1.049e-05,1.123e-05,9363076791716.0
Binance:SHIBUSDT,1.123e-05,1.159e-05,1.106e-05,1.123e-05,6466305106698.0
Binance:SHIBUSDT,1.122e-05,1.148e-05,1.102e-05,1.123e-05,3540183475233.0
Binance:SHIBUSDT,1.123e-05,1.125e-05,1.084e-05,1.095e-05,3350486918951.0
Binance:SHIBUSDT,1.096e-05,1.101e-05,1.08e-05,1.093e-05,1765411125672.0
Binance:SHIBUSDT,1.092e-05,1.107e-05,1.077e-05,1.086e-05,1583903238088.0
Binance:SHIBUSDT,1.085e-05,1.101e-05,1.08e-05,1.096e-05,1656884899158.0
Binance:SHIBUSDT,1.096e-05,1.116e-05,1.085e-05,1.113e-05,1996132132487.0
Binance:SHIBUSDT,1.112e-05,1.119e-05,1.101e-05,1.104e-05,2117146883828.0
Binance:SHIBUSDT,1.103e-05,1.108e-05,1.058e-05,1.096e-05,3243310262100.0
Binance:SHIBUSDT,1.096e-05,1.123e-05,1.089e-05,1.11e-05,2253740621263.0
Binance:SHIBUSDT,1.109e-05,1.149e-05,1.096e-05,1.124e-05,4762564752598.0
Binance:SHIBUSDT,1.125e-05,1.16e-05,1.105e-05,1.156e-05,3144476864544.0
Binance:SHIBUSDT,1.155e-05,1.188e-05,1.14e-05,1.157e-05,5049204811906.0
Binance:SHIBUSDT,1.157e-05,1.171e-05,1.118e-05,1.137e-05,5098091891116.0
Binance:SHIBUSDT,1.136e-05,1.172e-05,1.124e-05,1.157e-05,3285349981096.0
Binance:SHIBUSDT,1.157e-05,1.16e-05,1.06e-05,1.083e-05,4682387214969.0
Binance:SHIBUSDT,1.082e-05,1.102e-05,1.035e-05,1.059e-05,3318052892475.0
Binance:SHIBUSDT,1.059e-05,1.069e-05,1.003e-05,1.029e-05,3263313680091.0
Binance:SHIBUSDT,1.029e-05,1.05e-05,1.016e-05,1.046e-05,1314285267025.0
Binance:SHIBUSDT,1.046e-05,1.047e-05,1.006e-05,1.032e-05,1469516512001.0
Binance:SHIBUSDT,1.032e-05,1.042e-05,1.011e-05,1.027e-05,1764517783418.0
Binance:SHIBUSDT,1.027e-05,1.044e-05,1.008e-05,1.036e-05,1616232122285.0
Binance:SHIBUSDT,1.036e-05,1.075e-05,9.72e-06,1.017e-05,3550674516171.0
Binance:SHIBUSDT,1.016e-05,1.039e-05,1.014e-05,1.027e-05,1812275518866.0
Binance:SHIBUSDT,1.027e-05,1.031e-05,1.009e-05,1.024e-05,1096112696872.0
Binance:SHIBUSDT,1.024e-05,1.037e-05,1.018e-05,1.03e-05,900959748756.0
Binance:SHIBUSDT,1.029e-05,1.031e-05,1.002e-05,1.007e-05,1216958085323.0
Binance:SHIBUSDT,1.008e-05,1.012e-05,9.74e-06,9.96e-06,2356359497533.0
Binance:SHIBUSDT,9.96e-06,1.012e-05,9.85e-06,1.001e-05,1357156389385.0
Binance:SHIBUSDT,1.001e-05,1.02e-05,9.81e-06,1.011e-05,1648549293278.0
Binance:SHIBUSDT,1.012e-05,1.013e-05,9.87e-06,9.89e-06,1274110970422.0
Binance:SHIBUSDT,9.89e-06,1.004e-05,9.76e-06,9.99e-06,2112846133765.0
Binance:SHIBUSDT,9.99e-06,1.005e-05,9.18e-06,9.45e-06,3625632012261.0
Binance:SHIBUSDT,9.45e-06,9.54e-06,9.3e-06,9.34e-06,1556190141044.0
Binance:SHIBUSDT,9.34e-06,9.36e-06,8.32e-06,8.92e-06,3889321105824.0
Binance:SHIBUSDT,8.91e-06,9.03e-06,8.7e-06,9e-06,2018003403801.0
Binance:SHIBUSDT,8.99e-06,9.14e-06,8.61e-06,8.99e-06,3263282853120.0
Binance:SHIBUSDT,8.99e-06,9.01e-06,8.51e-06,8.68e-06,1767114263611.0
Binance:SHIBUSDT,8.68e-06,8.85e-06,8.45e-06,8.84e-06,2603385190993.0
Binance:SHIBUSDT,8.84e-06,8.85e-06,8.66e-06,8.72e-06,1426741210569.0
Binance:SHIBUSDT,8.72e-06,8.88e-06,8.64e-06,8.79e-06,1378289685706.0
Binance:SHIBUSDT,8.78e-06,8.92e-06,8.65e-06,8.79e-06,1752076011057.0
Binance:SHIBUSDT,8.79e-06,8.83e-06,8.67e-06,8.77e-06,1691962001915.0
Binance:SHIBUSDT,8.78e-06,8.85e-06,8.58e-06,8.77e-06,2223384388589.0
Binance:SHIBUSDT,8.77e-06,8.83e-06,8.48e-06,8.7e-06,1990074700429.0
Binance:SHIBUSDT,8.7e-06,8.74e-06,8.64e-06,8.67e-06,1055448508648.0
Binance:SHIBUSDT,8.68e-06,8.77e-06,8.63e-06,8.72e-06,757363955289.0
Binance:SHIBUSDT,8.72e-06,8.76e-06,8.47e-06,8.52e-06,1185236826488.0
Binance:SHIBUSDT,8.52e-06,9.02e-06,8.41e-06,8.79e-06,3420325497779.0
Binance:SHIBUSDT,8.78e-06,9.18e-06,8.78e-06,8.9e-06,2439852866035.0
Binance:SHIBUSDT,8.9e-06,8.9e-06,8.39e-06,8.5e-06,2118807700326.0
Binance:SHIBUSDT,8.51e-06,8.68e-06,8.28e-06,8.5e-06,2258494837277.0
Binance:SHIBUSDT,8.5e-06,8.64e-06,8.43e-06,8.54e-06,1688174763504.0
Binance:SHIBUSDT,8.54e-06,8.66e-06,8.5e-06,8.63e-06,789888515493.0
Binance:SHIBUSDT,8.63e-06,8.9e-06,8.59e-06,8.81e-06,2373421302586.0
Binance:SHIBUSDT,8.81e-06,8.87e-06,8.68e-06,8.7e-06,1197899190383.0
Binance:SHIBUSDT,8.7e-06,8.83e-06,8.62e-06,8.68e-06,1321028216203.0
Binance:SHIBUSDT,8.67e-06,8.71e-06,8.3e-06,8.59e-06,1749906585943.0
Binance:SHIBUSDT,8.58e-06,8.78e-06,8.43e-06,8.45e-06,1564590690358.0
Binance:SHIBUSDT,8.46e-06,8.74e-06,8.24e-06,8.6e-06,2163646344711.0
Binance:SHIBUSDT,8.6e-06,8.7e-06,8.52e-06,8.59e-06,870629409238.0
Binance:SHIBUSDT,8.59e-06,8.69e-06,8.54e-06,8.6e-06,951138694722.0
Binance:SHIBUSDT,8.6e-06,8.66e-06,7.73e-06,7.97e-06,3565652713165.0
Binance:SHIBUSDT,7.97e-06,8.24e-06,7.85e-06,8.18e-06,1806817463507.0
Binance:SHIBUSDT,8.17e-06,8.2e-06,7.76e-06,7.88e-06,1788220513334.0
Binance:SHIBUSDT,7.88e-06,8.01e-06,7.81e-06,7.94e-06,1080518137129.0
Binance:SHIBUSDT,7.94e-06,8.05e-06,7.81e-06,7.88e-06,1322737745993.0
Binance:SHIBUSDT,7.88e-06,7.93e-06,5.43e-06,6.85e-06,12003560719162.0
Binance:SHIBUSDT,6.86e-06,6.87e-06,6.54e-06,6.67e-06,2330156275065.0
Binance:SHIBUSDT,6.67e-06,6.7e-06,6.39e-06,6.66e-06,2017927256546.0
Binance:SHIBUSDT,6.66e-06,6.94e-06,6.6e-06,6.79e-06,1703564639892.0
Binance:SHIBUSDT,6.8e-06,6.94e-06,6.43e-06,6.56e-06,2458558326474.0
Binance:SHIBUSDT,6.55e-06,6.84e-06,6.5e-06,6.75e-06,1639582394358.0
Binance:SHIBUSDT,6.75e-06,6.87e-06,6.6e-06,6.83e-06,1493042477928.0
Binance:SHIBUSDT,6.83e-06,7e-06,6.78e-06,6.98e-06,1354894460672.0
Binance:SHIBUSDT,6.98e-06,7.55e-06,6.91e-06,7.21e-06,5301731408246.0
Binance:SHIBUSDT,7.21e-06,7.33e-06,7.04e-06,7.23e-06,2774882845917.0
Binance:SHIBUSDT,7.23e-06,7.29e-06,6.98e-06,7.27e-06,2866770890062.0
Binance:SHIBUSDT,7.27e-06,7.62e-06,7.25e-06,7.55e-06,4446073153306.0
Binance:SHIBUSDT,7.54e-06,8.46e-06,7.53e-06,7.8e-06,10240424949174.0
Binance:SHIBUSDT,7.8e-06,8.15e-06,7.7e-06,7.94e-06,4459410116198.0
Binance:SHIBUSDT,7.93e-06,8.08e-06,7.66e-06,7.81e-06,3193379611883.0
Binance:SHIBUSDT,7.81e-06,8.04e-06,7.76e-06,7.86e-06,2468016828827.0
Binance:SHIBUSDT,7.86e-06,7.97e-06,7.43e-06,7.55e-06,3390314195690.0
Binance:SHIBUSDT,7.56e-06,7.68e-06,7.46e-06,7.6e-06,2134524749000.0
Binance:SHIBUSDT,7.6e-06,7.6e-06,7.02e-06,7.23e-06,3427771582600.0
Binance:SHIBUSDT,7.23e-06,7.44e-06,7.19e-06,7.32e-06,2137923421361.0
Binance:SHIBUSDT,7.33e-06,7.66e-06,7.02e-06,7.55e-06,5111718731239.0
Binance:SHIBUSDT,7.56e-06,7.78e-06,7.49e-06,7.64e-06,2978679966632.0
Binance:SHIBUSDT,7.65e-06,7.72e-06,7.42e-06,7.66e-06,2610338964881.0
Binance:SHIBUSDT,7.65e-06,7.8e-06,7.62e-06,7.77e-06,2773900333396.0
Binance:SHIBUSDT,7.77e-06,7.86e-06,7.59e-06,7.67e-06,3904753499556.0
Binance:SHIBUSDT,7.68e-06,7.74e-06,7.35e-06,7.46e-06,3361646209021.0
Binance:SHIBUSDT,7.47e-06,7.67e-06,7.12e-06,7.14e-06,3865458902571.0
Binance:SHIBUSDT,7.15e-06,7.32e-06,7.06e-06,7.32e-06,2490785090808.0
Binance:SHIBUSDT,7.32e-06,7.73e-06,7.26e-06,7.64e-06,2660259605628.0
Binance:SHIBUSDT,7.64e-06,7.8e-06,7.57e-06,7.74e-06,3451776603442.0
Binance:SHIBUSDT,7.74e-06,7.74e-06,7.4e-06,7.54e-06,3074107278456.0
Binance:SHIBUSDT,7.54e-06,7.62e-06,7.43e-06,7.53e-06,1758846629909.0
Binance:SHIBUSDT,7.53e-06,7.6e-06,7.33e-06,7.51e-06,1855428868306.0
Binance:SHIBUSDT,7.5e-06,8.13e-06,7.43e-06,7.97e-06,5499806008056.0
Binance:SHIBUSDT,7.98e-06,8.44e-06,7.58e-06,7.98e-06,7679566104281.0
Binance:SHIBUSDT,7.99e-06,8.53e-06,7.9e-06,8.09e-06,5763932265849.0
Binance:SHIBUSDT,8.09e-06,8.17e-06,7.81e-06,7.86e-06,2741848326245.0
Binance:SHIBUSDT,7.86e-06,8.08e-06,7.6e-06,7.85e-06,3140796103960.0
Binance:SHIBUSDT,7.85e-06,7.9e-06,7.56e-06,7.72e-06,2052593819340.0
Binance:SHIBUSDT,7.72e-06,7.85e-06,7.64e-06,7.74e-06,2228128678979.0
Binance:SHIBUSDT,7.75e-06,7.93e-06,7.6e-06,7.69e-06,2540696316847.0
Binance:SHIBUSDT,7.7e-06,8.02e-06,7.64e-06,7.84e-06,2484817783322.0
Binance:SHIBUSDT,7.84e-06,7.91e-06,7.68e-06,7.78e-06,1676115978842.0
Binance:SHIBUSDT,7.77e-06,7.92e-06,7.72e-06,7.85e-06,1189684504616.0
Binance:SHIBUSDT,7.86e-06,8.02e-06,7.58e-06,7.66e-06,3751476397828.0
Binance:SHIBUSDT,7.67e-06,7.95e-06,7.65e-06,7.92e-06,3425283964672.0
Binance:SHIBUSDT,7.92e-06,7.98e-06,7.71e-06,7.86e-06,2237214754774.0
Binance:SHIBUSDT,7.86e-06,7.94e-06,7.73e-06,7.8e-06,1182639822386.0
Binance:SHIBUSDT,7.8e-06,8.45e-06,7.77e-06,8.17e-06,5626621719634.0
Binance:SHIBUSDT,8.17e-06,8.65e-06,8.13e-06,8.52e-06,4595943233029.0
Binance:SHIBUSDT,8.52e-06,8.78e-06,8.08e-06,8.28e-06,5232440648171.0
Binance:SHIBUSDT,8.28e-06,8.73e-06,8.22e-06,8.46e-06,3737504366228.0
Binance:SHIBUSDT,8.46e-06,8.46e-06,8.11e-06,8.43e-06,2998791392055.0
Binance:SHIBUSDT,8.43e-06,8.47e-06,8.08e-06,8.15e-06,2045971032036.0
Binance:SHIBUSDT,8.16e-06,8.39e-06,8.12e-06,8.28e-06,2039858582449.0
Binance:SHIBUSDT,8.29e-06,8.85e-06,8.28e-06,8.69e-06,5559703898680.0
Binance:SHIBUSDT,8.69e-06,1.052e-05,8.65e-06,9.97e-06,24023783838865.0
Binance:SHIBUSDT,9.97e-06,1.029e-05,9.2e-06,9.37e-06,9608180610980.0
Binance:SHIBUSDT,9.38e-06,9.48e-06,8.76e-06,8.98e-06,6282667047055.0
Binance:SHIBUSDT,8.97e-06,9.69e-06,8.87e-06,9.53e-06,7660022431340.0
Binance:SHIBUSDT,9.53e-06,1.006e-05,9.41e-06,9.62e-06,8302282746896.0
Binance:SHIBUSDT,9.63e-06,1.018e-05,9.57e-06,9.92e-06,6653731550887.0
Binance:SHIBUSDT,9.92e-06,1.063e-05,9.78e-06,1.052e-05,8300370821779.0
Binance:SHIBUSDT,1.052e-05,1.136e-05,1.044e-05,1.067e-05,14896630896565.0
Binance:SHIBUSDT,1.067e-05,1.084e-05,1.013e-05,1.023e-05,7421707864499.0
Binance:SHIBUSDT,1.023e-05,1.067e-05,9.96e-06,1.019e-05,8421644177016.0
Binance:SHIBUSDT,1.018e-05,1.066e-05,9.43e-06,9.93e-06,9304291266181.0
Binance:SHIBUSDT,9.94e-06,1.017e-05,9.03e-06,9.21e-06,8875401499392.0
Binance:SHIBUSDT,9.21e-06,9.36e-06,7.25e-06,8.13e-06,13924563111815.0
Binance:SHIBUSDT,8.13e-06,8.71e-06,8.03e-06,8.59e-06,8294158090057.0
Binance:SHIBUSDT,8.59e-06,8.68e-06,8.32e-06,8.44e-06,3369714578502.0
Binance:SHIBUSDT,8.44e-06,8.49e-06,8.15e-06,8.31e-06,2427339620190.0
Binance:SHIBUSDT,8.3e-06,8.38e-06,7.76e-06,7.98e-06,4112406316798.0
Binance:SHIBUSDT,7.97e-06,8.07e-06,7.55e-06,8e-06,3673996631029.0
Binance:SHIBUSDT,8e-06,8.54e-06,7.97e-06,8.32e-06,5240428895764.0
Binance:SHIBUSDT,8.31e-06,8.36e-06,8.03e-06,8.21e-06,2375174834028.0
Binance:SHIBUSDT,8.21e-06,8.26e-06,7.98e-06,8.14e-06,2527842154707.0
Binance:SHIBUSDT,8.14e-06,8.24e-06,8.07e-06,8.08e-06,1075124515723.0
Binance:SHIBUSDT,8.08e-06,8.18e-06,8.01e-06,8.04e-06,932785811564.0
Binance:SHIBUSDT,8.05e-06,8.34e-06,7.86e-06,8.22e-06,2750552253187.0
Binance:SHIBUSDT,8.23e-06,8.46e-06,8.04e-06,8.37e-06,4396184664000.0
Binance:SHIBUSDT,8.37e-06,8.38e-06,8.07e-06,8.16e-06,1859377274142.0
Binance:SHIBUSDT,8.16e-06,8.25e-06,7.79e-06,7.99e-06,2648020783241.0
Binance:SHIBUSDT,7.99e-06,8.05e-06,7.73e-06,7.9e-06,1907955164360.0
Binance:SHIBUSDT,7.89e-06,7.94e-06,7.76e-06,7.84e-06,1094454826770.0
Binance:SHIBUSDT,7.84e-06,7.87e-06,7.63e-06,7.69e-06,1130118950631.0
Binance:SHIBUSDT,7.68e-06,7.79e-06,7.39e-06,7.49e-06,1810164662017.0
Binance:SHIBUSDT,7.5e-06,7.72e-06,7.43e-06,7.64e-06,1512232807266.0
Binance:SHIBUSDT,7.65e-06,7.8e-06,7.5e-06,7.68e-06,1811914892387.0
Binance:SHIBUSDT,7.68e-06,7.72e-06,7.55e-06,7.69e-06,1042874348531.0
Binance:SHIBUSDT,7.69e-06,7.72e-06,7.48e-06,7.6e-06,1131612298983.0
